description,domain,sub_domain
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Edtech is a technology that is used to develop educational technology.,Education,Edtech
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Music in the entertainment domain is the domain of music.,Entertainment,Music
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Music in the entertainment domain is the domain of music.,Entertainment,Music
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Music in the entertainment domain is the domain of music.,Entertainment,Music
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Research in the Education domain is the domain of education.,Education,Research
Blockchain is a technology that is used to make money.,Technology,Blockchain
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Blockchain is a technology that is used to make money.,Technology,Blockchain
Movies in the entertainment domain.,Entertainment,Movies
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
